Binary,Algorithm,Size,BlockSize,Run_Index,cpu-cycles,mem_load_retired.l1_miss,mem_load_retired.l1_hit,mem_load_retired.l2_miss,mem_load_retired.l2_hit,mem_load_retired.l3_miss,mem_load_retired.l3_hit
./bin/matrixproduct_cpp,1,1024,N/A,1,12341814811,984606462,1077332262,981223537,2334064,2378311,983015650
./bin/matrixproduct_cpp,1,1024,N/A,2,12021847289,985157938,1076643691,973024492,11990514,137079,972739785
./bin/matrixproduct_cpp,1,1024,N/A,3,12017194201,981862959,1075324740,962328981,20560118,510695,961171856
./bin/matrixproduct_cpp,1,1536,N/A,1,43038335240,3360579937,3609457353,3356374728,5337296,31455427,3323678301
./bin/matrixproduct_cpp,1,1536,N/A,2,42499695211,3365384296,3607649014,3361616479,5308941,15177606,3350845665
./bin/matrixproduct_cpp,1,1536,N/A,3,42715901797,3364509933,3600954097,3358016450,5720335,19860812,3339523905
./bin/matrixproduct_cpp,1,2048,N/A,1,116521872691,7987474637,8123513184,7840597632,147216797,390157834,7447050952
./bin/matrixproduct_cpp,1,2048,N/A,2,174289007728,8156846649,8100320133,7895051290,265218807,1490226240,6397538998
./bin/matrixproduct_cpp,1,2048,N/A,3,149169332596,8055605452,8191944411,7716666703,353422450,1024522260,6673913518
./bin/matrixproduct_cpp,1,2560,N/A,1,299046335434,16296442008,14982826499,15575857667,721164181,1122458793,14459542090
./bin/matrixproduct_cpp,1,2560,N/A,2,289435125971,16316369936,14942329298,15575911127,743979237,1014446981,14566143234
./bin/matrixproduct_cpp,1,2560,N/A,3,294889553850,16299272815,14971707628,15572998832,721855871,1061882282,14516343646
./bin/matrixproduct_cpp,1,3072,N/A,1,993013521192,29024618709,25021372448,27438592500,1689936031,12049647192,15184605673
./bin/matrixproduct_cpp,1,3072,N/A,2,1040145935768,29279969058,24687083059,26812496526,2510445404,13236918066,13532795908
./bin/matrixproduct_cpp,1,3072,N/A,3,795007858919,28758510941,25254105889,26275303360,2468557142,7927978553,18402785131
./bin/matrixproduct_cpp,2,1024,N/A,1,1621507856,33750005,1906920767,470420,32816981,117361,365883
./bin/matrixproduct_cpp,2,1024,N/A,2,1799929973,55684751,1756297831,3455997,52542494,190439,3203232
./bin/matrixproduct_cpp,2,1024,N/A,3,1748031288,26817945,1952438201,500464,26697344,60762,419588
./bin/matrixproduct_cpp,2,1536,N/A,1,7042587892,311084861,5070948979,30921002,279159296,6715565,24079518
./bin/matrixproduct_cpp,2,1536,N/A,2,7297919248,352435088,4874523945,37209219,312719053,7815360,29461603
./bin/matrixproduct_cpp,2,1536,N/A,3,6957039151,196040482,5879195729,14183908,183865395,4445374,9708553
./bin/matrixproduct_cpp,2,2048,N/A,1,19211442386,482173346,13216882586,72130575,410615379,61278434,9207368
./bin/matrixproduct_cpp,2,2048,N/A,2,19663539064,629115647,12283773672,99935373,526453826,76175211,25317863
./bin/matrixproduct_cpp,2,2048,N/A,3,19720112585,650602477,12216189317,102785896,540628580,73732456,28337609
./bin/matrixproduct_cpp,2,2560,N/A,1,40331014464,812863561,25249341919,215834894,605547850,213954802,4717708
./bin/matrixproduct_cpp,2,2560,N/A,2,40591721589,812327189,25345121287,213225365,587871657,211618195,6170796
./bin/matrixproduct_cpp,2,2560,N/A,3,40898310627,802462118,25321914378,208142704,589370577,198900704,4776473
./bin/matrixproduct_cpp,2,3072,N/A,1,70227266314,1813448552,40712948630,420682172,1377738914,407660677,15634225
./bin/matrixproduct_cpp,2,3072,N/A,2,70286366823,1694743312,41415901181,385945472,1302919292,370708041,12659353
./bin/matrixproduct_cpp,2,3072,N/A,3,69964427706,1557679629,42288062884,308042263,1229243442,298474371,6288293
./bin/matrixproduct_cpp,2,4096,N/A,1,170231419887,7782493661,74163530551,786911117,6908232707,778068365,9855656
./bin/matrixproduct_cpp,2,4096,N/A,2,169856581394,7656501976,75003463640,778027201,6804379049,766585047,9191676
./bin/matrixproduct_cpp,2,4096,N/A,3,168520791931,7877923202,72793515842,786399931,7048526995,780527738,9221125
./bin/matrixproduct_cpp,2,6144,N/A,1,584002693690,33453489137,198485847478,3108991910,30151564332,3092737529,26349519
./bin/matrixproduct_cpp,2,6144,N/A,2,582565647312,34663625539,192611478385,3232169537,31192507541,3213468882,27278697
./bin/matrixproduct_cpp,2,6144,N/A,3,580031667825,34487903267,193443340052,3185569511,30983381438,3157521366,25598474
./bin/matrixproduct_cpp,2,8192,N/A,1,1379228661959,88880872289,410889148980,8057097120,80348671494,8013607066,58673983
./bin/matrixproduct_cpp,2,10240,N/A,2,2602344238781,168834331769,840575792237,15314532356,153298411867,15265287862,94247537
./bin/matrixproduct_cpp,3,4096,128,1,142377812443,5051653968,88922398656,2882541086,2165563775,130593499,2765080021
./bin/matrixproduct_cpp,3,4096,128,2,171443905494,4948219033,88798815211,3006154700,1941063445,510909743,2495578573
./bin/matrixproduct_cpp,3,4096,128,3,166102572069,5003302157,89954493701,2756413774,2255844316,475212625,2278231190
./bin/matrixproduct_cpp,3,6144,128,1,390133349278,16050584366,349636149311,359985117,15699169714,131588818,226959760
./bin/matrixproduct_cpp,3,6144,128,2,389293727029,16164486545,349083362388,382893418,15782432674,124855727,256924205
./bin/matrixproduct_cpp,3,6144,128,3,389942077112,16146295360,349160165302,375639841,15768016120,132628372,240365019
./bin/matrixproduct_cpp,3,8192,128,1,1538676511728,39084242085,710852505723,24125383187,14941511774,5858108884,18264238272
./bin/matrixproduct_cpp,3,10240,128,1,1801164863168,73756768330,1622251590027,1605108242,72151149501,591400500,1007971721
./bin/matrixproduct_cpp,3,4096,256,1,109577811414,5552644520,95811551883,427432179,5127270757,18975658,407746881
./bin/matrixproduct_cpp,3,4096,256,2,106734351317,5531752823,97454705674,245029233,5286656870,13850068,230569272
./bin/matrixproduct_cpp,3,4096,256,3,106934825177,5611032724,96873377661,261485928,5350707587,14707811,246469377
./bin/matrixproduct_cpp,3,6144,256,1,395792009770,19817926567,303215455527,4588977556,15218608026,100569987,4490624528
./bin/matrixproduct_cpp,3,6144,256,2,393307883143,19772619702,305291058518,4223482989,15556802410,111531002,4107205077
./bin/matrixproduct_cpp,3,6144,256,3,393073289094,19616191400,305269321103,4305918760,15312668722,87904704,4216821890
./bin/matrixproduct_cpp,3,8192,256,1,949673093865,42443471824,746859064627,10111674927,32328506961,403291962,9710493867
./bin/matrixproduct_cpp,3,10240,256,1,1784607243326,87424015692,1431423725311,20297651564,67134271763,328133669,19963211301
./bin/matrixproduct_cpp,3,4096,512,1,106853263611,6238759270,91377538715,633326401,5606622609,8656856,624079453
./bin/matrixproduct_cpp,3,4096,512,2,106884188757,6659133591,89061140342,671803986,5986544013,8051168,663662764
./bin/matrixproduct_cpp,3,4096,512,3,106572598959,6501067993,89931827787,641556295,5858987651,7608012,633383116
./bin/matrixproduct_cpp,3,6144,512,1,362278701182,21977333043,302406765419,2229512588,19749881493,30647663,2197113943
./bin/matrixproduct_cpp,3,6144,512,2,362483982028,21931759547,302244035682,2217106547,19717671401,31619056,2183709696
./bin/matrixproduct_cpp,3,6144,512,3,358377712606,20391533847,312195070643,2140455455,18255823825,28736455,2110417689
